orderItemID;prediction
8651;1
8652;1
8653;1
8654;1
8655;1
8656;1
8657;0
8658;1
8659;1
8660;1
8661;0
8662;0
8663;1
8664;0
8665;0
8666;0
8667;1
8668;1
8669;1
8670;1
8671;1
8672;1
8673;1
8674;0
8675;0
8676;0
8677;0
8678;0
8679;1
8680;1
8681;1
8682;0
8683;0
8684;1
8685;1
8686;1
8687;1
8688;1
8689;0
8690;1
8691;0
8692;0
8693;1
8694;0
8695;0
8696;0
8697;0
8698;0
8699;0
8700;1
8701;0
8702;0
8703;1
8704;1
8705;1
8706;0
8707;0
8708;0
8709;0
8710;0
8711;1
8712;1
8713;1
8714;1
8715;0
8716;0
8717;0
8718;0
8719;0
8720;0
8721;0
8722;0
8723;0
8724;0
8725;0
8726;0
8727;1
8728;1
8729;0
8730;0
8731;0
8732;0
8733;0
8734;0
8735;0
8736;0
8737;0
8738;1
8739;1
8740;0
8741;0
8742;1
8743;1
8744;1
8745;1
8746;0
8747;0
8748;1
8749;1
8750;1
8751;1
8752;1
8753;1
8754;1
8755;0
8756;0
8757;0
8758;0
8759;0
8760;0
8761;0
8762;0
8763;1
8764;0
8765;1
8766;1
8767;1
8768;1
8769;1
8770;1
8771;0
8772;1
8773;0
8774;0
8775;0
8776;0
8777;0
8778;1
8779;0
8780;0
8781;0
8782;1
8783;0
8784;0
8785;1
8786;1
8787;1
8788;1
8789;0
8790;1
8791;1
8792;1
8793;1
8794;1
8795;1
8796;0
8797;0
8798;1
8799;1
8800;1
8801;0
8802;0
8803;0
8804;0
8805;0
8806;1
8807;1
8808;0
8809;0
8810;0
8811;0
8812;0
8813;0
8814;0
8815;1
8816;1
8817;0
8818;0
8819;0
8820;0
8821;0
8822;0
8823;0
8824;0
8825;1
8826;1
8827;1
8828;0
8829;0
8830;0
8831;0
8832;0
8833;0
8834;0
8835;0
8836;1
8837;1
8838;1
8839;1
8840;1
8841;1
8842;1
8843;0
8844;0
8845;0
8846;0
8847;0
8848;1
8849;1
8850;1
8851;1
8852;1
8853;1
8854;1
8855;1
8856;0
8857;0
8858;0
8859;0
8860;1
8861;1
8862;1
8863;1
8864;1
8865;1
8866;1
8867;1
8868;0
8869;0
8870;1
8871;1
8872;1
8873;1
8874;1
8875;0
8876;0
8877;0
8878;0
8879;0
8880;0
8881;0
8882;0
8883;0
8884;0
8885;0
8886;0
8887;0
8888;0
8889;0
8890;0
8891;0
8892;0
8893;0
8894;1
8895;0
8896;0
8897;1
8898;1
8899;1
8900;0
8901;0
8902;0
8903;0
8904;1
8905;1
8906;0
8907;0
8908;1
8909;1
8910;1
8911;0
8912;0
8913;0
8914;0
8915;0
8916;0
8917;0
8918;1
8919;1
8920;0
8921;1
8922;1
8923;1
8924;1
8925;1
8926;0
8927;0
8928;0
8929;0
8930;0
8931;0
8932;0
8933;1
8934;1
8935;1
8936;1
8937;1
8938;1
8939;1
8940;1
8941;1
8942;1
8943;1
8944;1
8945;0
8946;0
8947;0
8948;1
8949;1
8950;1
8951;1
8952;1
8953;0
8954;1
8955;1
8956;1
8957;1
8958;0
8959;0
8960;0
8961;0
8962;0
8963;0
8964;1
8965;1
8966;1
8967;1
8968;1
8969;1
8970;0
8971;0
8972;1
8973;1
8974;1
8975;1
8976;1
8977;1
8978;0
8979;0
8980;1
8981;1
8982;0
8983;0
8984;1
8985;0
8986;0
8987;0
8988;0
8989;0
8990;0
8991;0
8992;0
8993;0
8994;0
8995;1
8996;1
8997;0
8998;0
8999;0
9000;0
9001;0
9002;0
9003;0
9004;0
9005;1
9006;0
9007;0
9008;1
9009;0
9010;1
9011;1
9012;0
9013;0
9014;1
9015;1
9016;0
9017;1
9018;1
9019;1
9020;1
9021;0
9022;1
9023;1
9024;0
9025;0
9026;0
9027;0
9028;1
9029;1
9030;1
9031;0
9032;1
9033;0
9034;0
9035;1
9036;1
9037;1
9038;1
9039;1
9040;1
9041;1
9042;1
9043;1
9044;0
9045;0
9046;1
9047;1
9048;1
9049;0
9050;0
9051;0
9052;0
9053;0
9054;0
9055;0
9056;1
9057;0
9058;0
9059;0
9060;1
9061;0
9062;0
9063;1
9064;1
9065;1
9066;0
9067;0
9068;1
9069;1
9070;1
9071;1
9072;0
9073;0
9074;1
9075;0
9076;0
9077;0
9078;0
9079;0
9080;1
9081;1
9082;0
9083;1
9084;1
9085;0
9086;1
9087;1
9088;0
9089;0
9090;0
9091;0
9092;0
9093;0
9094;1
9095;1
9096;1
9097;0
9098;0
9099;0
9100;1
9101;0
9102;1
9103;1
9104;1
9105;1
9106;0
9107;0
9108;1
9109;1
9110;0
9111;1
9112;1
9113;0
9114;1
9115;1
9116;0
9117;0
9118;1
9119;1
9120;1
9121;1
9122;1
9123;1
9124;1
9125;0
9126;1
9127;0
9128;1
9129;0
9130;0
9131;1
9132;1
9133;1
9134;1
9135;0
9136;0
9137;0
9138;0
9139;1
9140;0
9141;1
9142;1
9143;0
9144;0
9145;0
9146;0
9147;0
9148;0
9149;1
9150;1
9151;1
9152;0
9153;0
9154;1
9155;0
9156;1
9157;1
9158;1
9159;1
9160;0
9161;1
9162;1
9163;0
9164;1
9165;1
9166;1
9167;0
9168;0
9169;0
9170;0
9171;0
9172;0
9173;0
9174;0
9175;0
9176;1
9177;1
9178;1
9179;1
9180;1
9181;1
9182;0
9183;0
9184;0
9185;0
9186;1
9187;1
9188;0
9189;1
9190;1
9191;1
9192;1
9193;1
9194;1
9195;1
9196;1
9197;0
9198;1
9199;1
9200;1
9201;0
9202;0
9203;0
9204;0
9205;1
9206;1
9207;1
9208;0
9209;0
9210;1
9211;1
9212;1
9213;0
9214;1
9215;1
9216;1
9217;1
9218;1
9219;1
9220;1
9221;1
9222;0
9223;0
9224;0
9225;0
9226;0
9227;1
9228;0
9229;1
9230;1
9231;1
9232;1
9233;1
9234;1
9235;1
9236;1
9237;1
9238;1
9239;1
9240;0
9241;0
9242;0
9243;1
9244;1
9245;0
9246;1
9247;1
9248;0
9249;0
9250;1
9251;1
9252;1
9253;1
9254;1
9255;1
9256;1
9257;0
9258;1
9259;1
9260;1
9261;1
9262;0
9263;0
9264;0
9265;0
9266;0
9267;0
9268;1
9269;1
9270;0
9271;0
9272;0
9273;0
9274;1
9275;1
9276;1
9277;1
9278;1
9279;0
9280;0
9281;0
9282;0
9283;0
9284;0
9285;0
9286;0
9287;0
9288;0
9289;0
9290;0
9291;1
9292;1
9293;1
9294;1
9295;1
9296;1
9297;0
9298;0
9299;0
9300;0
9301;1
9302;0
9303;1
9304;1
9305;1
9306;1
9307;0
9308;1
9309;0
9310;1
9311;1
9312;1
9313;1
9314;1
9315;1
9316;1
9317;1
9318;1
9319;1
9320;0
9321;1
9322;0
9323;1
9324;1
9325;1
9326;1
9327;1
9328;1
9329;1
9330;1
9331;1
9332;1
9333;0
9334;1
9335;1
9336;1
9337;1
9338;1
9339;0
9340;1
9341;1
9342;1
9343;0
9344;0
9345;0
9346;0
9347;0
9348;0
9349;0
9350;0
9351;0
9352;0
9353;0
9354;0
9355;1
9356;1
9357;1
9358;1
9359;1
9360;1
9361;1
9362;1
9363;1
9364;1
9365;1
9366;1
9367;1
9368;0
9369;0
9370;0
9371;0
9372;0
9373;1
9374;1
9375;0
9376;0
9377;0
9378;0
9379;0
9380;0
9381;1
9382;1
9383;0
9384;0
9385;1
9386;1
9387;0
9388;1
9389;1
9390;1
9391;1
9392;1
9393;1
9394;1
9395;1
9396;0
9397;1
9398;1
9399;1
9400;1
9401;1
9402;1
9403;1
9404;0
9405;0
9406;0
9407;1
9408;1
9409;1
9410;1
9411;1
9412;1
9413;1
9414;0
9415;1
9416;1
9417;1
9418;1
9419;1
9420;1
9421;1
9422;1
9423;1
9424;1
9425;1
9426;1
9427;1
9428;1
9429;0
9430;0
9431;0
9432;0
9433;0
9434;0
9435;0
9436;0
9437;0
9438;1
9439;1
9440;1
9441;1
9442;1
9443;1
9444;1
9445;1
9446;1
9447;1
9448;1
9449;1
9450;1
9451;0
9452;1
9453;1
9454;0
9455;1
9456;1
9457;1
9458;0
9459;1
9460;1
9461;1
9462;1
9463;1
9464;1
9465;1
9466;0
9467;1
9468;0
9469;0
9470;1
9471;1
9472;1
9473;1
9474;1
9475;0
9476;1
9477;1
9478;1
9479;1
9480;0
9481;0
9482;0
9483;1
9484;0
9485;0
9486;1
9487;0
9488;1
9489;0
9490;0
9491;0
9492;1
9493;1
9494;1
9495;1
9496;1
9497;1
9498;1
9499;0
9500;0
9501;0
9502;0
9503;0
9504;0
9505;1
9506;1
9507;1
9508;1
9509;1
9510;1
9511;1
9512;1
9513;1
9514;0
9515;1
9516;1
9517;0
9518;1
9519;1
9520;1
9521;1
9522;0
9523;1
9524;0
9525;1
9526;1
9527;0
9528;0
9529;1
9530;1
9531;0
9532;0
9533;1
9534;0
9535;1
9536;1
9537;0
9538;1
9539;0
9540;0
9541;0
9542;0
9543;0
9544;0
9545;0
9546;0
9547;0
9548;0
9549;1
9550;1
9551;1
9552;1
9553;1
9554;0
9555;0
9556;1
9557;1
9558;0
9559;1
9560;0
9561;0
9562;0
9563;0
9564;0
9565;1
9566;1
9567;1
9568;0
9569;1
9570;1
9571;0
9572;1
9573;1
9574;1
9575;1
9576;1
9577;1
9578;0
9579;0
9580;0
9581;0
9582;0
9583;1
9584;1
9585;0
9586;0
9587;1
9588;0
9589;1
9590;1
9591;1
9592;1
9593;1
9594;1
9595;0
9596;0
9597;0
9598;1
9599;0
9600;0
9601;1
9602;1
9603;0
9604;0
9605;1
9606;0
9607;1
9608;0
9609;0
9610;0
9611;0
9612;0
9613;0
9614;0
9615;0
9616;1
9617;1
9618;1
9619;1
9620;1
9621;1
9622;1
9623;1
9624;1
9625;0
9626;1
9627;1
9628;1
9629;1
9630;0
9631;0
9632;0
9633;0
9634;1
9635;0
9636;0
9637;0
9638;0
9639;1
9640;1
9641;1
9642;1
9643;1
9644;0
9645;0
9646;0
9647;0
9648;1
9649;1
9650;1
9651;0
9652;0
9653;0
9654;1
9655;1
9656;0
9657;0
9658;0
9659;0
9660;0
9661;0
9662;0
9663;0
9664;0
9665;0
9666;0
9667;1
9668;0
9669;0
9670;0
9671;0
9672;1
9673;0
9674;0
9675;0
9676;0
9677;1
9678;1
9679;1
9680;1
9681;0
9682;1
9683;1
9684;1
9685;1
9686;1
9687;1
9688;0
9689;0
9690;0
9691;0
9692;1
9693;1
9694;1
9695;0
9696;1
9697;1
9698;1
9699;1
9700;1
9701;1
9702;1
9703;0
9704;0
9705;0
9706;0
9707;0
9708;0
9709;0
9710;0
9711;0
9712;0
9713;0
9714;0
9715;0
9716;0
9717;0
9718;0
9719;0
9720;1
9721;0
9722;1
9723;1
9724;0
9725;0
9726;1
9727;1
9728;1
9729;0
9730;0
9731;0
9732;0
9733;1
9734;0
9735;1
9736;0
9737;1
9738;1
9739;1
9740;0
9741;1
9742;1
9743;1
9744;1
9745;0
9746;0
9747;0
9748;0
9749;0
9750;0
9751;0
9752;0
9753;0
9754;1
9755;1
9756;1
9757;0
9758;0
9759;0
9760;0
9761;1
9762;0
9763;0
9764;0
9765;1
9766;1
9767;1
9768;1
9769;1
9770;1
9771;1
9772;1
9773;1
9774;1
9775;1
9776;1
9777;1
9778;1
9779;1
9780;0
9781;1
9782;0
9783;0
9784;1
9785;0
9786;0
9787;1
9788;1
9789;1
9790;0
9791;1
9792;1
9793;1
9794;1
9795;1
9796;1
9797;1
9798;0
9799;0
9800;1
9801;1
9802;1
9803;1
9804;1
9805;1
9806;1
9807;1
9808;0
9809;0
9810;0
9811;1
9812;1
9813;1
9814;1
9815;1
9816;0
9817;0
9818;0
9819;0
9820;0
9821;1
9822;1
9823;1
9824;1
9825;1
9826;1
9827;1
9828;0
9829;0
9830;1
9831;1
9832;0
9833;0
9834;0
9835;0
9836;0
9837;1
9838;1
9839;1
9840;1
9841;0
9842;1
9843;0
9844;1
9845;1
9846;1
9847;1
9848;1
9849;0
9850;0
9851;1
9852;0
9853;1
9854;1
9855;1
9856;1
9857;1
9858;1
9859;1
9860;0
9861;1
9862;0
9863;0
9864;0
9865;0
9866;0
9867;0
9868;0
9869;0
9870;0
9871;0
9872;0
9873;0
9874;0
9875;0
9876;0
9877;1
9878;0
9879;0
9880;0
9881;0
9882;0
9883;0
9884;0
9885;0
9886;1
9887;0
9888;0
9889;0
9890;0
9891;0
9892;0
9893;0
9894;0
9895;0
9896;1
9897;1
9898;1
9899;1
9900;1
9901;1
9902;1
9903;1
9904;1
9905;1
9906;1
9907;1
9908;1
9909;1
9910;1
9911;1
9912;1
9913;0
9914;1
9915;0
9916;0
9917;0
9918;1
9919;1
9920;1
9921;0
9922;0
9923;1
9924;0
9925;0
9926;1
9927;1
9928;1
9929;1
9930;0
9931;1
9932;1
9933;1
9934;1
9935;1
9936;1
9937;1
9938;1
9939;1
9940;1
9941;1
9942;1
9943;0
9944;1
9945;0
9946;0
9947;1
9948;1
9949;1
9950;1
9951;1
9952;0
9953;0
9954;0
9955;0
9956;0
9957;1
9958;1
9959;1
9960;0
9961;0
9962;1
9963;1
9964;0
9965;1
9966;1
9967;0
9968;1
9969;1
9970;1
9971;1
9972;1
9973;1
9974;1
9975;1
9976;1
9977;0
9978;0
9979;0
9980;0
9981;0
9982;1
9983;1
9984;0
9985;1
9986;1
9987;1
9988;1
9989;1
9990;0
9991;0
9992;0
9993;1
9994;1
9995;1
9996;0
9997;1
9998;1
9999;1
10000;0
10001;1
10002;0
10003;0
10004;0
10005;1
10006;1
10007;1
10008;1
10009;1
10010;1
10011;1
10012;0
10013;1
10014;1
10015;1
10016;1
10017;1
10018;1
10019;1
10020;1
10021;1
10022;1
10023;1
10024;0
10025;1
10026;1
10027;0
10028;1
10029;1
10030;1
10031;1
10032;1
10033;1
10034;0
10035;0
10036;0
10037;0
10038;0
10039;0
10040;0
10041;1
10042;1
10043;1
10044;1
10045;1
10046;0
10047;0
10048;0
10049;1
10050;1
10051;1
10052;1
10053;1
10054;1
10055;0
10056;0
10057;0
10058;0
10059;1
10060;1
10061;1
10062;1
10063;1
10064;1
10065;1
10066;1
10067;1
10068;1
10069;0
10070;0
10071;1
10072;0
10073;1
10074;1
10075;1
10076;1
10077;0
10078;1
10079;0
10080;1
10081;0
10082;1
10083;1
10084;1
10085;0
10086;1
10087;0
10088;0
10089;1
10090;1
10091;0
10092;0
10093;1
10094;1
10095;0
10096;0
10097;1
10098;1
10099;0
10100;0
10101;0
10102;1
10103;1
10104;1
10105;1
10106;1
10107;0
10108;0
10109;0
10110;0
10111;0
10112;0
10113;0
10114;0
10115;0
10116;0
10117;0
10118;0
10119;0
10120;0
10121;1
10122;1
10123;1
10124;1
10125;1
10126;1
10127;1
10128;1
10129;1
10130;1
10131;1
10132;1
10133;0
10134;1
10135;0
10136;1
10137;1
10138;1
10139;1
10140;0
10141;0
10142;1
10143;0
10144;0
10145;1
10146;1
10147;1
10148;1
10149;1
10150;1
10151;1
10152;1
10153;1
10154;1
10155;1
10156;1
10157;1
10158;1
10159;1
10160;1
10161;1
10162;0
10163;1
10164;1
10165;1
10166;1
10167;1
10168;1
10169;1
10170;0
10171;0
10172;0
10173;0
10174;1
10175;1
10176;1
10177;1
10178;1
10179;1
10180;1
10181;0
10182;1
10183;1
10184;1
10185;1
10186;0
10187;1
10188;1
10189;1
10190;1
10191;0
10192;0
10193;0
10194;0
10195;0
10196;0
10197;0
10198;1
10199;0
10200;1
10201;1
10202;0
10203;0
10204;0
10205;0
10206;0
10207;0
10208;0
10209;1
10210;1
10211;1
10212;1
10213;1
10214;1
10215;1
10216;0
10217;1
10218;1
10219;1
10220;1
10221;1
10222;1
10223;1
10224;1
10225;1
10226;1
10227;1
10228;1
10229;0
10230;1
10231;1
10232;0
10233;1
10234;1
10235;1
10236;0
10237;0
10238;0
10239;0
10240;0
10241;1
10242;1
10243;0
10244;0
10245;0
10246;1
10247;1
10248;0
10249;0
10250;1
10251;1
10252;1
10253;0
10254;0
10255;1
10256;0
10257;0
10258;1
10259;0
10260;0
10261;1
10262;1
10263;0
10264;1
10265;1
10266;0
10267;0
10268;0
10269;0
10270;1
10271;0
10272;0
10273;0
10274;0
10275;0
10276;0
10277;0
10278;1
10279;0
10280;0
10281;0
10282;1
10283;1
10284;1
10285;1
10286;1
10287;0
10288;0
10289;0
10290;0
10291;0
10292;0
10293;0
10294;1
10295;1
10296;1
10297;1
10298;1
10299;0
10300;1
10301;0
10302;0
10303;0
10304;0
10305;1
10306;1
10307;1
10308;1
10309;1
10310;1
10311;1
10312;1
10313;1
10314;1
10315;1
10316;0
10317;1
10318;1
10319;1
10320;1
10321;1
10322;1
10323;1
10324;0
10325;0
10326;0
10327;0
10328;0
10329;0
10330;0
10331;0
10332;0
10333;0
10334;0
10335;0
10336;0
10337;0
10338;0
10339;0
10340;0
10341;1
10342;0
10343;1
10344;1
10345;0
10346;0
10347;0
10348;0
10349;0
10350;1
10351;1
10352;1
10353;1
10354;1
10355;1
10356;1
10357;1
10358;1
10359;1
10360;1
10361;1
10362;0
10363;1
10364;1
10365;1
10366;1
10367;1
10368;1
10369;1
10370;1
10371;1
10372;1
10373;1
10374;1
10375;1
10376;1
10377;1
10378;0
10379;1
10380;1
10381;1
10382;1
10383;1
10384;1
10385;1
10386;1
10387;1
10388;1
10389;1
10390;0
10391;0
10392;0
10393;1
10394;0
10395;1
10396;0
10397;0
10398;0
10399;0
10400;0
10401;0
10402;0
10403;0
10404;0
10405;0
10406;0
10407;0
10408;0
10409;0
10410;1
10411;1
10412;0
10413;0
10414;0
10415;0
10416;0
10417;0
10418;1
10419;1
10420;1
10421;1
10422;1
10423;1
10424;1
10425;1
10426;1
10427;0
10428;1
10429;1
10430;0
10431;0
10432;1
10433;1
10434;1
10435;1
10436;0
10437;1
10438;1
10439;0
10440;0
10441;1
10442;1
10443;0
10444;1
10445;1
10446;1
10447;1
10448;1
10449;1
10450;1
10451;1
10452;1
10453;1
10454;1
10455;1
10456;1
10457;1
10458;1
10459;1
10460;0
10461;0
10462;0
10463;0
10464;0
10465;0
10466;0
10467;0
10468;0
10469;0
10470;0
10471;1
10472;0
10473;0
10474;1
10475;1
10476;1
10477;1
10478;1
10479;1
10480;1
10481;1
10482;0
10483;0
10484;0
10485;0
10486;0
10487;0
10488;0
10489;0
10490;0
10491;0
10492;0
10493;0
10494;1
10495;1
10496;0
10497;0
10498;1
10499;1
10500;1
10501;0
10502;0
10503;0
10504;0
10505;0
10506;0
10507;0
10508;0
10509;0
10510;0
10511;0
10512;0
10513;1
10514;1
10515;0
10516;0
10517;1
10518;0
10519;0
10520;1
10521;0
10522;0
10523;1
10524;0
10525;1
10526;1
10527;0
10528;0
10529;1
10530;1
10531;0
10532;1
10533;1
10534;1
10535;1
10536;0
10537;0
10538;0
10539;0
10540;1
10541;1
10542;1
10543;0
10544;0
10545;0
10546;0
10547;0
10548;1
10549;0
10550;0
10551;0
10552;1
10553;0
10554;0
10555;1
10556;1
10557;0
10558;0
10559;0
10560;0
10561;0
10562;0
10563;0
10564;0
10565;1
10566;1
10567;1
10568;0
10569;0
10570;0
10571;0
10572;0
10573;0
10574;0
10575;0
10576;0
10577;0
10578;0
10579;0
10580;0
10581;0
10582;0
10583;1
10584;1
10585;0
10586;0
10587;0
10588;0
10589;0
10590;0
10591;0
10592;1
10593;1
10594;1
10595;1
10596;1
10597;1
10598;1
10599;1
10600;1
10601;1
10602;1
10603;1
10604;1
10605;1
10606;1
10607;1
10608;1
10609;1
10610;1
10611;0
10612;0
10613;0
10614;1
10615;0
10616;0
10617;0
10618;0
10619;0
10620;0
10621;1
10622;0
10623;0
10624;0
10625;0
10626;1
10627;1
10628;1
10629;1
10630;1
10631;1
10632;1
10633;1
10634;1
10635;1
10636;1
10637;1
10638;1
10639;0
10640;0
10641;1
10642;1
10643;1
10644;1
10645;0
10646;1
10647;1
10648;1
10649;1
10650;0
10651;0
10652;0
10653;0
10654;0
10655;0
10656;1
10657;1
10658;1
10659;1
10660;0
10661;1
10662;1
10663;1
10664;1
10665;0
10666;0
10667;0
10668;1
10669;0
10670;0
10671;0
10672;0
10673;0
10674;1
10675;0
10676;0
10677;0
10678;0
10679;0
10680;0
10681;1
10682;0
10683;0
10684;0
10685;0
10686;0
10687;1
10688;1
10689;1
10690;1
10691;0
10692;1
10693;1
10694;0
10695;1
10696;1
10697;1
10698;1
10699;0
10700;0
10701;0
10702;0
10703;0
10704;0
10705;0
10706;0
10707;0
10708;0
10709;1
10710;1
10711;1
10712;1
10713;0
10714;1
10715;1
10716;1
10717;1
10718;1
10719;1
10720;0
10721;0
10722;0
10723;0
10724;0
10725;0
10726;0
10727;0
10728;1
10729;0
10730;0
10731;0
10732;1
10733;0
10734;1
10735;1
10736;0
10737;0
10738;0
10739;0
10740;1
10741;0
10742;1
10743;1
10744;1
10745;1
10746;0
10747;1
10748;0
10749;1
10750;1
10751;1
10752;1
10753;1
10754;0
10755;1
10756;1
10757;0
10758;0
10759;1
10760;1
10761;1
10762;1
10763;1
10764;1
10765;1
10766;1
10767;1
10768;1
10769;0
10770;1
10771;0
10772;0
10773;0
10774;0
10775;0
10776;0
10777;0
10778;0
10779;0
10780;0
10781;0
10782;0
10783;1
10784;1
10785;1
10786;1
10787;1
10788;1
10789;1
10790;0
10791;0
10792;1
10793;1
10794;0
10795;1
10796;1
10797;1
10798;1
10799;0
10800;1
10801;1
10802;1
10803;1
10804;1
10805;1
10806;1
10807;1
10808;1
10809;1
10810;0
10811;1
10812;0
10813;1
10814;1
10815;1
10816;1
10817;1
10818;1
10819;1
10820;1
10821;1
10822;1
10823;1
10824;0
10825;1
10826;1
10827;1
10828;1
10829;1
10830;1
10831;1
10832;1
10833;1
10834;0
10835;1
10836;1
10837;1
10838;1
10839;1
10840;1
10841;1
10842;1
10843;1
10844;1
10845;1
10846;1
10847;1
10848;1
10849;1
10850;0
10851;0
10852;1
10853;1
10854;1
10855;1
10856;1
10857;1
10858;1
10859;0
10860;1
10861;0
10862;1
10863;1
10864;1
10865;1
10866;0
10867;1
10868;1
10869;1
10870;1
10871;1
10872;0
10873;0
10874;0
10875;0
10876;1
10877;0
10878;0
10879;0
10880;0
10881;1
10882;1
10883;0
10884;1
10885;0
10886;1
10887;1
10888;1
10889;0
10890;1
10891;1
10892;0
10893;0
10894;1
10895;1
10896;1
10897;1
10898;1
10899;1
10900;0
10901;0
10902;1
10903;1
10904;1
10905;1
10906;1
10907;1
10908;1
10909;1
10910;1
10911;0
10912;0
10913;1
10914;0
10915;1
10916;1
10917;0
10918;1
10919;0
10920;1
10921;0
10922;1
10923;1
10924;0
10925;0
10926;0
10927;1
10928;1
10929;1
10930;0
10931;0
10932;1
10933;0
10934;0
10935;0
10936;1
10937;1
10938;1
10939;1
10940;1
10941;1
10942;1
10943;1
10944;1
10945;0
10946;0
10947;1
10948;1
10949;1
10950;1
10951;1
10952;1
10953;1
10954;1
10955;1
10956;1
10957;1
10958;1
10959;1
10960;1
10961;0
10962;1
10963;0
10964;1
10965;1
10966;1
10967;1
10968;0
10969;1
10970;1
10971;1
10972;1
10973;1
10974;1
10975;1
10976;1
10977;0
10978;0
10979;0
10980;0
10981;0
10982;0
10983;1
10984;1
10985;1
10986;1
10987;0
10988;1
10989;1
10990;1
10991;1
10992;0
10993;0
10994;1
10995;1
10996;0
10997;0
10998;0
10999;0
11000;1
11001;1
11002;1
11003;1
11004;1
11005;0
11006;1
11007;1
11008;0
11009;0
11010;0
11011;1
11012;1
11013;1
11014;1
11015;0
11016;1
11017;1
11018;0
11019;0
11020;0
11021;1
11022;1
11023;1
11024;1
11025;1
11026;1
11027;0
11028;1
11029;0
11030;0
11031;0
11032;0
11033;1
11034;0
11035;1
11036;1
11037;0
11038;1
11039;1
11040;1
11041;1
11042;0
11043;0
11044;0
11045;0
11046;0
11047;0
11048;0
11049;1
11050;0
11051;1
11052;0
11053;0
11054;0
11055;1
11056;0
11057;0
11058;1
11059;1
11060;0
11061;0
11062;1
11063;1
11064;1
11065;1
11066;0
11067;1
11068;1
11069;1
11070;1
11071;1
11072;0
11073;1
11074;0
11075;0
11076;0
11077;0
11078;0
11079;0
11080;0
11081;1
11082;1
11083;1
11084;1
11085;0
11086;0
11087;0
11088;0
11089;1
11090;1
11091;1
11092;0
11093;0
11094;1
11095;1
11096;1
11097;1
11098;0
11099;0
11100;0
11101;0
11102;0
11103;0
11104;0
11105;0
11106;0
11107;0
11108;0
11109;0
11110;0
11111;0
11112;0
11113;0
11114;0
11115;0
11116;0
11117;0
11118;1
11119;1
11120;0
11121;0
11122;0
11123;0
11124;1
11125;1
11126;1
11127;1
11128;1
11129;0
11130;0
11131;1
11132;1
11133;1
11134;1
11135;1
11136;1
11137;1
11138;1
11139;1
11140;1
11141;1
11142;1
11143;1
11144;1
11145;1
11146;0
11147;1
11148;0
11149;0
11150;1
11151;0
11152;1
11153;1
11154;1
11155;1
11156;1
11157;1
11158;1
11159;1
11160;0
11161;1
11162;1
11163;1
11164;1
11165;1
11166;1
11167;0
11168;1
11169;1
11170;1
11171;0
11172;0
11173;0
11174;0
11175;0
11176;0
11177;0
11178;0
11179;0
11180;0
11181;0
11182;0
11183;0
11184;1
11185;1
11186;0
11187;0
11188;0
11189;1
11190;0
11191;0
11192;0
11193;0
11194;0
11195;0
11196;0
11197;0
11198;0
11199;0
11200;1
11201;0
11202;1
11203;1
11204;1
11205;1
11206;1
11207;0
11208;1
11209;0
11210;0
11211;0
11212;1
11213;0
11214;0
11215;1
11216;0
11217;0
11218;0
11219;0
11220;0
11221;0
11222;0
11223;0
11224;0
11225;0
11226;0
11227;1
11228;1
11229;1
11230;1
11231;1
11232;1
11233;1
11234;1
11235;0
11236;1
11237;1
11238;1
11239;1
11240;1
11241;1
11242;1
11243;1
11244;1
11245;0
11246;0
11247;1
11248;1
11249;1
11250;1
11251;1
11252;1
11253;0
11254;0
11255;0
11256;0
11257;0
11258;0
11259;1
11260;1
11261;1
11262;0
11263;1
11264;1
11265;0
11266;0
11267;0
11268;0
11269;0
11270;1
11271;1
11272;1
11273;1
11274;0
11275;1
11276;0
11277;1
11278;0
11279;0
11280;0
11281;0
11282;0
11283;0
11284;1
11285;1
11286;1
11287;1
11288;1
11289;1
11290;1
11291;0
11292;1
11293;1
11294;1
11295;1
11296;0
11297;0
11298;0
11299;0
11300;0
11301;0
11302;0
11303;0
11304;0
11305;0
11306;0
11307;0
11308;0
11309;0
11310;1
11311;1
11312;1
11313;1
11314;1
11315;1
11316;1
11317;1
11318;1
11319;1
11320;1
11321;1
11322;0
11323;0
11324;0
11325;1
11326;1
11327;1
11328;0
11329;1
11330;1
11331;1
11332;1
11333;0
11334;1
11335;1
11336;1
11337;1
11338;1
11339;0
11340;0
11341;0
11342;0
11343;1
11344;1
11345;1
11346;1
11347;1
11348;1
11349;1
11350;0
11351;0
11352;1
11353;1
11354;0
11355;1
11356;1
11357;1
11358;1
11359;1
11360;1
11361;1
11362;1
11363;1
11364;1
11365;1
11366;1
11367;1
11368;1
11369;1
11370;1
11371;0
11372;1
11373;1
11374;0
11375;1
11376;1
11377;1
11378;0
11379;1
11380;1
11381;0
11382;0
11383;0
11384;0
11385;1
11386;0
11387;1
11388;1
11389;1
11390;1
11391;1
11392;1
11393;1
11394;0
11395;0
11396;0
11397;0
11398;0
11399;1
11400;1
11401;1
11402;1
11403;0
11404;1
11405;1
11406;1
11407;0
11408;0
11409;0
11410;1
11411;0
11412;1
11413;1
11414;1
11415;1
11416;0
11417;1
11418;1
11419;1
11420;1
11421;0
11422;0
11423;1
11424;1
11425;1
11426;1
11427;1
11428;1
11429;1
11430;1
11431;1
11432;0
11433;1
11434;1
11435;1
11436;1
11437;0
11438;0
11439;0
11440;1
11441;1
11442;1
11443;0
11444;1
11445;1
11446;1
11447;1
11448;1
